date,symbol,name,open,close,high,low,volume
2022-10-25,605507,国邦药业,17.58,17.109,17.787,16.88,43489.0
2022-10-26,605507,国邦药业,16.873,17.937,18.387,16.43,54189.0
2022-10-27,605507,国邦药业,18.016,18.237,18.359,17.666,40881.0
2022-10-28,605507,国邦药业,18.145,17.895,18.387,17.752,30997.0
2022-10-31,605507,国邦药业,17.752,18.173,18.337,17.559,39083.0
2022-11-01,605507,国邦药业,18.145,18.23,18.337,17.702,36377.0
2022-11-02,605507,国邦药业,18.28,18.98,19.202,18.116,68859.0
2022-11-03,605507,国邦药业,18.723,19.052,19.28,18.645,36630.0
2022-11-04,605507,国邦药业,19.002,18.866,19.416,18.787,37264.0
2022-11-07,605507,国邦药业,18.866,19.887,20.002,18.859,81380.0
2022-11-08,605507,国邦药业,19.93,19.93,20.866,19.859,106272.0
2022-11-09,605507,国邦药业,19.966,20.702,20.852,19.723,64558.0
2022-11-10,605507,国邦药业,20.687,20.359,21.259,20.28,64324.0
2022-11-11,605507,国邦药业,20.359,20.359,21.173,20.095,50563.0
2022-11-14,605507,国邦药业,20.259,20.966,21.145,19.787,52748.0
2022-11-15,605507,国邦药业,20.959,20.573,20.959,20.287,28144.0
2022-11-16,605507,国邦药业,20.645,20.33,20.68,19.895,50335.0
2022-11-17,605507,国邦药业,20.316,20.209,20.695,20.052,24014.0
2022-11-18,605507,国邦药业,20.137,20.037,20.495,19.837,24937.0
2022-11-21,605507,国邦药业,19.945,19.959,20.037,19.437,19174.0
2022-11-22,605507,国邦药业,19.83,19.445,20.387,19.216,29486.0
2022-11-23,605507,国邦药业,19.666,19.38,19.723,18.873,26851.0
2022-11-24,605507,国邦药业,19.237,19.345,19.487,19.073,20655.0
2022-11-25,605507,国邦药业,19.509,19.366,19.837,19.052,18980.0
2022-11-28,605507,国邦药业,19.495,19.173,19.68,19.073,23038.0
2022-11-29,605507,国邦药业,19.195,19.195,19.395,19.066,14388.0
2022-11-30,605507,国邦药业,19.487,19.316,19.766,19.166,31700.0
2022-12-01,605507,国邦药业,19.323,18.902,19.43,18.859,38372.0
2022-12-02,605507,国邦药业,18.902,18.98,19.23,18.859,16027.0
2022-12-05,605507,国邦药业,19.009,19.209,19.402,18.773,24208.0
2022-12-06,605507,国邦药业,19.145,18.93,19.323,18.909,16443.0
2022-12-07,605507,国邦药业,18.859,18.709,19.016,18.587,29876.0
2022-12-08,605507,国邦药业,18.652,18.402,18.852,18.359,19167.0
2022-12-09,605507,国邦药业,18.559,18.637,18.752,18.252,26758.0
2022-12-12,605507,国邦药业,18.787,19.259,19.487,18.616,41432.0
2022-12-13,605507,国邦药业,19.159,18.73,19.309,18.466,26567.0
2022-12-14,605507,国邦药业,18.752,18.437,18.909,18.38,16123.0
2022-12-15,605507,国邦药业,18.437,18.08,18.573,17.98,15667.0
2022-12-16,605507,国邦药业,18.016,18.673,18.837,18.016,19034.0
2022-12-19,605507,国邦药业,18.837,17.787,18.916,17.702,19220.0
2022-12-20,605507,国邦药业,17.737,17.63,17.973,17.416,16031.0
2022-12-21,605507,国邦药业,17.63,17.18,17.745,17.095,17988.0
2022-12-22,605507,国邦药业,17.187,16.702,17.302,16.645,16844.0
2022-12-23,605507,国邦药业,16.737,17.08,17.18,16.737,11425.0
2022-12-26,605507,国邦药业,17.08,17.116,17.33,16.78,11371.0
2022-12-27,605507,国邦药业,17.33,17.023,17.33,16.595,11310.0
2022-12-28,605507,国邦药业,16.987,17.08,17.237,16.895,12652.0
2022-12-29,605507,国邦药业,16.859,17.252,17.423,16.859,10414.0
2022-12-30,605507,国邦药业,17.423,17.409,17.452,17.002,12882.0
2023-01-03,605507,国邦药业,17.466,17.873,18.002,17.373,18948.0
2023-01-04,605507,国邦药业,17.802,18.266,18.302,17.716,18911.0
2023-01-05,605507,国邦药业,18.216,17.866,18.409,17.823,22948.0
2023-01-06,605507,国邦药业,17.802,17.645,17.852,17.473,25511.0
2023-01-09,605507,国邦药业,17.645,18.352,18.416,17.58,25547.0
2023-01-10,605507,国邦药业,18.352,18.352,18.559,18.102,11944.0
2023-01-11,605507,国邦药业,18.273,18.28,18.602,18.252,9079.0
2023-01-12,605507,国邦药业,18.28,17.973,18.345,17.966,7188.0
2023-01-13,605507,国邦药业,18.202,18.23,18.273,17.88,8898.0
2023-01-16,605507,国邦药业,18.237,17.966,18.616,17.859,30488.0
2023-01-17,605507,国邦药业,17.966,17.845,18.145,17.816,17910.0
2023-01-18,605507,国邦药业,17.902,17.852,17.902,17.666,11562.0
2023-01-19,605507,国邦药业,17.716,18.337,18.509,17.68,18319.0
2023-01-20,605507,国邦药业,18.03,18.473,18.566,18.03,18137.0
2023-01-30,605507,国邦药业,18.573,17.802,18.687,17.766,28052.0
2023-01-31,605507,国邦药业,17.887,18.023,18.052,17.687,17443.0
2023-02-01,605507,国邦药业,18.023,17.959,18.216,17.895,24502.0
2023-02-02,605507,国邦药业,17.93,19.002,19.537,17.916,52398.0
2023-02-03,605507,国邦药业,18.559,18.873,19.202,18.223,43819.0
2023-02-06,605507,国邦药业,18.737,18.216,18.952,18.195,24022.0
2023-02-07,605507,国邦药业,18.309,17.709,18.573,17.673,26563.0
2023-02-08,605507,国邦药业,17.773,17.387,17.837,17.33,21521.0
2023-02-09,605507,国邦药业,17.459,17.23,17.487,17.116,38818.0
2023-02-10,605507,国邦药业,17.187,16.837,17.259,16.695,50865.0
2023-02-13,605507,国邦药业,16.787,17.18,17.187,16.752,34623.0
2023-02-14,605507,国邦药业,17.145,17.537,17.595,17.095,36962.0
2023-02-15,605507,国邦药业,17.466,17.073,17.602,16.937,51062.0
2023-02-16,605507,国邦药业,17.002,16.952,17.259,16.802,36468.0
2023-02-17,605507,国邦药业,16.952,16.873,17.045,16.787,27508.0
2023-02-20,605507,国邦药业,16.823,16.852,16.902,16.602,28435.0
2023-02-21,605507,国邦药业,16.852,16.795,16.966,16.68,24554.0
2023-02-22,605507,国邦药业,16.723,16.93,16.959,16.709,16075.0
2023-02-23,605507,国邦药业,16.93,16.795,17.052,16.645,21731.0
2023-02-24,605507,国邦药业,16.716,16.709,16.852,16.623,17578.0
2023-02-27,605507,国邦药业,16.695,16.309,16.787,16.195,27924.0
2023-02-28,605507,国邦药业,16.359,16.609,16.609,16.302,28801.0
2023-03-01,605507,国邦药业,16.623,16.537,16.623,16.309,21370.0
2023-03-02,605507,国邦药业,16.537,16.445,16.537,16.387,15280.0
2023-03-03,605507,国邦药业,16.416,16.487,16.545,16.359,15806.0
2023-03-06,605507,国邦药业,16.487,16.587,16.595,16.416,16429.0
2023-03-07,605507,国邦药业,16.587,16.459,16.823,16.402,27464.0
2023-03-08,605507,国邦药业,16.43,16.43,16.53,16.337,14478.0
2023-03-09,605507,国邦药业,16.395,16.38,16.466,16.359,14038.0
2023-03-10,605507,国邦药业,16.345,16.13,16.359,15.995,27062.0
2023-03-13,605507,国邦药业,16.13,16.252,16.287,16.009,16583.0
2023-03-14,605507,国邦药业,16.252,16.109,16.387,16.009,16481.0
2023-03-15,605507,国邦药业,16.216,16.409,16.509,16.145,18487.0
2023-03-16,605507,国邦药业,16.352,16.095,16.43,16.023,18847.0
2023-03-17,605507,国邦药业,16.173,15.702,16.28,15.702,30487.0
2023-03-20,605507,国邦药业,15.737,15.309,15.852,15.216,33126.0
2023-03-21,605507,国邦药业,15.352,15.73,15.737,15.295,17483.0
2023-03-22,605507,国邦药业,15.759,15.795,15.923,15.652,12053.0
2023-03-23,605507,国邦药业,15.887,15.659,15.887,15.63,14984.0
2023-03-24,605507,国邦药业,15.73,15.445,15.823,15.352,25718.0
2023-03-27,605507,国邦药业,15.445,15.516,15.573,15.23,15293.0
2023-03-28,605507,国邦药业,15.523,15.702,15.923,15.452,18461.0
2023-03-29,605507,国邦药业,15.702,15.437,15.766,15.359,23053.0
2023-03-30,605507,国邦药业,15.466,15.373,15.509,15.28,14680.0
2023-03-31,605507,国邦药业,15.416,15.716,15.752,15.416,21831.0
2023-04-03,605507,国邦药业,15.723,15.595,15.973,15.566,26576.0
2023-04-04,605507,国邦药业,15.595,15.573,15.723,15.423,25160.0
2023-04-06,605507,国邦药业,15.48,15.687,15.823,15.48,20609.0
2023-04-07,605507,国邦药业,15.716,16.023,16.116,15.687,29714.0
2023-04-10,605507,国邦药业,16.116,16.13,16.337,16.037,28567.0
2023-04-11,605507,国邦药业,16.237,16.102,16.402,15.959,27808.0
2023-04-12,605507,国邦药业,16.102,16.037,16.266,15.923,20451.0
2023-04-13,605507,国邦药业,16.116,16.366,16.437,15.966,37824.0
2023-04-14,605507,国邦药业,16.387,16.309,16.48,16.166,29393.0
2023-04-17,605507,国邦药业,16.037,15.387,16.109,15.28,87881.0
2023-04-18,605507,国邦药业,15.387,15.23,15.423,15.209,41728.0
2023-04-19,605507,国邦药业,15.23,15.087,15.28,15.073,29339.0
2023-04-20,605507,国邦药业,15.023,15.08,15.187,15.002,25111.0
2023-04-21,605507,国邦药业,15.095,14.852,15.102,14.809,26057.0
2023-04-24,605507,国邦药业,14.845,14.752,14.959,14.709,21556.0
2023-04-25,605507,国邦药业,14.695,14.495,14.802,14.38,29468.0
2023-04-26,605507,国邦药业,14.437,14.616,14.745,14.395,22203.0
2023-04-27,605507,国邦药业,14.552,14.923,14.937,14.545,27478.0
2023-04-28,605507,国邦药业,14.916,15.045,15.223,14.795,29895.0
2023-05-04,605507,国邦药业,14.966,15.059,15.123,14.895,19819.0
2023-05-05,605507,国邦药业,15.059,14.752,15.073,14.573,23542.0
2023-05-08,605507,国邦药业,14.823,14.866,14.916,14.752,15822.0
2023-05-09,605507,国邦药业,14.859,14.695,14.923,14.68,17557.0
2023-05-10,605507,国邦药业,14.702,14.716,14.795,14.645,10888.0
2023-05-11,605507,国邦药业,14.795,14.787,14.859,14.673,11451.0
2023-05-12,605507,国邦药业,14.787,14.659,14.852,14.609,13659.0
2023-05-15,605507,国邦药业,14.645,14.673,14.695,14.473,13445.0
2023-05-16,605507,国邦药业,14.645,14.745,14.837,14.645,15322.0
2023-05-17,605507,国邦药业,14.652,14.723,14.795,14.609,12692.0
2023-05-18,605507,国邦药业,14.759,14.752,14.809,14.709,10572.0
2023-05-19,605507,国邦药业,14.73,14.78,14.88,14.623,17692.0
2023-05-22,605507,国邦药业,14.809,14.909,15.016,14.809,14298.0
2023-05-23,605507,国邦药业,15.002,14.973,15.087,14.923,16180.0
2023-05-24,605507,国邦药业,14.973,15.03,15.066,14.866,14069.0
2023-05-25,605507,国邦药业,15.002,14.916,15.123,14.83,9973.0
2023-05-26,605507,国邦药业,14.866,14.98,15.016,14.859,14849.0
2023-05-29,605507,国邦药业,15.002,14.959,15.095,14.873,12468.0
2023-05-30,605507,国邦药业,14.959,14.952,15.037,14.83,13394.0
2023-05-31,605507,国邦药业,14.88,14.866,15.059,14.852,15660.0
2023-06-01,605507,国邦药业,14.859,14.873,14.952,14.787,11341.0
2023-06-02,605507,国邦药业,14.923,14.873,14.923,14.823,9387.0
2023-06-05,605507,国邦药业,14.845,14.937,14.98,14.795,15095.0
2023-06-06,605507,国邦药业,14.895,14.587,14.902,14.587,21037.0
2023-06-07,605507,国邦药业,14.509,14.337,14.566,14.337,15103.0
2023-06-08,605507,国邦药业,14.38,14.223,14.38,14.216,10505.0
2023-06-09,605507,国邦药业,14.23,14.273,14.309,14.195,10836.0
2023-06-12,605507,国邦药业,14.209,14.195,14.252,14.059,14909.0
2023-06-13,605507,国邦药业,14.195,14.116,14.266,14.095,9522.0
2023-06-14,605507,国邦药业,14.13,14.08,14.152,14.066,8677.0
2023-06-15,605507,国邦药业,14.123,14.095,14.123,13.973,12082.0
2023-06-16,605507,国邦药业,14.13,14.116,14.245,14.073,11558.0
2023-06-19,605507,国邦药业,14.145,13.98,14.173,13.973,15327.0
2023-06-20,605507,国邦药业,14.016,13.859,14.016,13.859,12535.0
2023-06-21,605507,国邦药业,13.845,13.916,14.002,13.752,13373.0
2023-06-26,605507,国邦药业,13.923,14.03,14.137,13.88,21155.0
2023-06-27,605507,国邦药业,14.023,14.009,14.066,13.93,11680.0
2023-06-28,605507,国邦药业,14.03,13.895,14.03,13.83,10810.0
2023-06-29,605507,国邦药业,13.93,14.016,14.066,13.823,14562.0
2023-06-30,605507,国邦药业,14.009,14.123,14.202,13.987,13585.0
2023-07-03,605507,国邦药业,14.109,14.152,14.202,14.08,16005.0
2023-07-04,605507,国邦药业,14.123,14.287,14.337,14.087,14667.0
2023-07-05,605507,国邦药业,14.28,14.202,14.323,14.18,11970.0
2023-07-06,605507,国邦药业,14.18,14.116,14.237,14.095,8050.0
2023-07-07,605507,国邦药业,14.08,14.123,14.209,14.045,9002.0
2023-07-10,605507,国邦药业,14.202,14.109,14.252,14.08,10700.0
2023-07-11,605507,国邦药业,14.13,14.159,14.18,14.059,10739.0
2023-07-12,605507,国邦药业,14.137,14.152,14.202,14.116,8373.0
2023-07-13,605507,国邦药业,14.152,14.237,14.309,14.152,12099.0
2023-07-14,605507,国邦药业,14.252,14.123,14.302,14.095,14245.0
2023-07-17,605507,国邦药业,14.13,14.137,14.159,14.023,10345.0
2023-07-18,605507,国邦药业,14.18,14.287,14.287,14.109,14808.0
2023-07-19,605507,国邦药业,14.273,14.437,14.473,14.202,18882.0
2023-07-20,605507,国邦药业,14.509,14.345,14.509,14.33,12379.0
2023-07-21,605507,国邦药业,14.309,14.423,14.48,14.309,10846.0
2023-07-24,605507,国邦药业,14.416,14.752,14.845,14.359,32270.0
2023-07-25,605507,国邦药业,14.787,14.787,14.859,14.702,24632.0
2023-07-26,605507,国邦药业,14.787,14.809,14.93,14.737,25703.0
2023-07-27,605507,国邦药业,14.816,14.759,14.909,14.723,28014.0
2023-07-28,605507,国邦药业,14.716,14.68,14.795,14.637,32509.0
2023-07-31,605507,国邦药业,14.43,14.073,14.473,14.023,71042.0
2023-08-01,605507,国邦药业,14.066,13.866,14.066,13.759,47913.0
2023-08-02,605507,国邦药业,13.837,13.823,13.902,13.787,18526.0
2023-08-03,605507,国邦药业,13.845,13.966,14.002,13.809,16037.0
2023-08-04,605507,国邦药业,13.973,13.937,14.016,13.93,16810.0
2023-08-07,605507,国邦药业,13.93,13.809,13.93,13.795,14938.0
2023-08-08,605507,国邦药业,13.787,13.78,13.873,13.773,15552.0
2023-08-09,605507,国邦药业,13.787,13.93,13.973,13.766,16791.0
2023-08-10,605507,国邦药业,13.93,13.887,13.966,13.845,10847.0
2023-08-11,605507,国邦药业,13.866,13.809,13.966,13.802,14303.0
2023-08-14,605507,国邦药业,13.773,13.58,13.809,13.53,26071.0
2023-08-15,605507,国邦药业,13.602,13.68,13.68,13.452,14282.0
2023-08-16,605507,国邦药业,13.68,13.73,13.902,13.63,16104.0
2023-08-17,605507,国邦药业,13.716,13.78,13.816,13.645,8586.0
2023-08-18,605507,国邦药业,13.787,13.58,13.816,13.559,12176.0
2023-08-21,605507,国邦药业,13.559,13.466,13.609,13.459,11192.0
2023-08-22,605507,国邦药业,13.466,13.359,13.559,13.187,17928.0
2023-08-23,605507,国邦药业,13.402,13.223,13.402,13.223,8346.0
2023-08-24,605507,国邦药业,13.23,13.195,13.309,13.159,16782.0
2023-08-25,605507,国邦药业,13.145,13.023,13.223,12.945,13715.0
2023-08-28,605507,国邦药业,13.645,13.123,13.73,13.095,17818.0
2023-08-29,605507,国邦药业,13.087,13.43,13.452,13.052,14704.0
2023-08-30,605507,国邦药业,13.395,13.352,13.487,13.323,13068.0
2023-08-31,605507,国邦药业,13.352,13.345,13.43,13.223,8794.0
2023-09-01,605507,国邦药业,13.345,13.402,13.416,13.295,8256.0
2023-09-04,605507,国邦药业,13.416,13.445,13.48,13.323,9060.0
2023-09-05,605507,国邦药业,13.416,13.423,13.487,13.402,7473.0
2023-09-06,605507,国邦药业,13.452,13.43,13.48,13.287,6791.0
2023-09-07,605507,国邦药业,13.359,13.259,13.409,13.245,7668.0
2023-09-08,605507,国邦药业,13.259,13.187,13.345,13.173,7998.0
2023-09-11,605507,国邦药业,13.216,13.437,13.466,13.159,13845.0
2023-09-12,605507,国邦药业,13.43,13.473,13.523,13.387,8468.0
2023-09-13,605507,国邦药业,13.495,13.437,13.523,13.352,11825.0
2023-09-14,605507,国邦药业,13.437,13.409,13.495,13.345,6242.0
2023-09-15,605507,国邦药业,13.366,13.459,13.587,13.366,16841.0
2023-09-18,605507,国邦药业,13.445,13.773,13.852,13.43,35398.0
2023-09-19,605507,国邦药业,13.78,13.666,13.816,13.652,8975.0
2023-09-20,605507,国邦药业,13.623,13.637,13.78,13.623,8626.0
2023-09-21,605507,国邦药业,13.595,13.523,13.673,13.509,7484.0
2023-09-22,605507,国邦药业,13.537,13.666,13.68,13.43,8534.0
2023-09-25,605507,国邦药业,13.68,13.845,13.873,13.609,17434.0
2023-09-26,605507,国邦药业,13.816,13.723,13.859,13.702,7384.0
2023-09-27,605507,国邦药业,13.666,13.895,13.973,13.666,15634.0
2023-09-28,605507,国邦药业,13.837,13.895,13.959,13.816,12403.0
2023-10-09,605507,国邦药业,13.93,13.78,13.93,13.709,9632.0
2023-10-10,605507,国邦药业,13.837,13.616,13.866,13.609,9451.0
2023-10-11,605507,国邦药业,13.623,13.752,13.987,13.623,17606.0
2023-10-12,605507,国邦药业,13.737,13.837,14.002,13.73,12508.0
2023-10-13,605507,国邦药业,13.88,14.002,14.052,13.745,23734.0
2023-10-16,605507,国邦药业,14.037,13.945,14.123,13.895,22710.0
2023-10-17,605507,国邦药业,13.945,13.745,13.98,13.645,16573.0
2023-10-18,605507,国邦药业,13.759,13.259,13.787,13.237,21868.0
2023-10-19,605507,国邦药业,13.052,12.616,13.052,12.423,32905.0
2023-10-20,605507,国邦药业,12.609,12.487,12.609,12.445,16801.0
2023-10-23,605507,国邦药业,12.53,12.323,12.602,12.295,16355.0
2023-10-24,605507,国邦药业,12.302,12.587,12.745,12.273,17328.0
2023-10-25,605507,国邦药业,12.637,12.53,12.702,12.523,14382.0
2023-10-26,605507,国邦药业,12.516,12.466,12.545,12.366,13639.0
2023-10-27,605507,国邦药业,12.459,12.916,12.973,12.366,26536.0
2023-10-30,605507,国邦药业,12.887,13.109,13.187,12.873,14528.0
2023-10-31,605507,国邦药业,13.13,13.145,13.209,13.059,13879.0
2023-11-01,605507,国邦药业,13.216,13.13,13.223,12.909,13394.0
2023-11-02,605507,国邦药业,13.187,13.073,13.195,13.023,8441.0
2023-11-03,605507,国邦药业,13.002,12.959,13.173,12.959,13303.0
2023-11-06,605507,国邦药业,13.002,13.23,13.259,13.002,20229.0
2023-11-07,605507,国邦药业,13.266,13.102,13.273,13.087,15052.0
2023-11-08,605507,国邦药业,13.102,13.037,13.209,12.973,18168.0
2023-11-09,605507,国邦药业,12.973,12.88,13.123,12.823,22525.0
2023-11-10,605507,国邦药业,12.837,12.852,13.016,12.723,18770.0
2023-11-13,605507,国邦药业,12.873,12.723,12.995,12.566,21836.0
2023-11-14,605507,国邦药业,12.695,12.716,12.837,12.659,12140.0
2023-11-15,605507,国邦药业,12.773,12.745,12.895,12.73,20859.0
2023-11-16,605507,国邦药业,12.737,12.587,12.802,12.566,19475.0
2023-11-17,605507,国邦药业,12.559,12.745,12.766,12.53,22860.0
2023-11-20,605507,国邦药业,12.723,12.802,12.873,12.702,24459.0
2023-11-21,605507,国邦药业,12.823,12.866,12.93,12.787,22679.0
2023-11-22,605507,国邦药业,12.852,12.795,12.909,12.787,14990.0
2023-11-23,605507,国邦药业,12.895,13.052,13.059,12.859,33672.0
2023-11-24,605507,国邦药业,13.145,13.359,13.587,13.116,72205.0
2023-11-27,605507,国邦药业,13.33,12.93,13.523,12.923,51966.0
2023-11-28,605507,国邦药业,13.002,13.087,13.18,12.652,38905.0
2023-11-29,605507,国邦药业,13.059,12.852,13.087,12.83,22134.0
2023-11-30,605507,国邦药业,12.845,12.859,12.909,12.73,17241.0
2023-12-01,605507,国邦药业,12.873,12.837,12.93,12.766,16127.0
2023-12-04,605507,国邦药业,12.809,12.723,12.895,12.609,19558.0
2023-12-05,605507,国邦药业,12.652,12.559,12.723,12.545,23185.0
2023-12-06,605507,国邦药业,12.573,12.666,12.787,12.466,18439.0
2023-12-07,605507,国邦药业,12.666,12.537,12.666,12.523,16944.0
2023-12-08,605507,国邦药业,12.566,12.423,12.566,12.416,20123.0
2023-12-11,605507,国邦药业,12.373,12.38,12.395,12.152,20731.0
2023-12-12,605507,国邦药业,12.38,12.409,12.473,12.309,14187.0
2023-12-13,605507,国邦药业,12.345,12.452,12.637,12.33,18102.0
2023-12-14,605507,国邦药业,12.416,12.366,12.559,12.359,13654.0
2023-12-15,605507,国邦药业,12.373,12.152,12.416,12.116,22946.0
2023-12-18,605507,国邦药业,12.087,11.887,12.137,11.845,22147.0
2023-12-19,605507,国邦药业,11.852,11.695,11.895,11.616,23356.0
2023-12-20,605507,国邦药业,11.695,11.68,11.787,11.652,13089.0
2023-12-21,605507,国邦药业,11.666,11.809,11.816,11.495,15843.0
2023-12-22,605507,国邦药业,11.809,11.723,11.809,11.666,11014.0
2023-12-25,605507,国邦药业,11.387,11.059,11.559,10.937,42851.0
2023-12-26,605507,国邦药业,11.023,10.987,11.13,10.973,13255.0
2023-12-27,605507,国邦药业,10.987,11.13,11.137,10.916,13332.0
2023-12-28,605507,国邦药业,11.13,11.309,11.366,11.066,18232.0
2023-12-29,605507,国邦药业,11.309,11.473,11.495,11.266,14479.0
2024-01-02,605507,国邦药业,11.509,11.53,11.602,11.452,14559.0
2024-01-03,605507,国邦药业,11.53,11.652,11.709,11.495,15940.0
2024-01-04,605507,国邦药业,11.673,11.545,11.673,11.43,16179.0
2024-01-05,605507,国邦药业,11.516,11.366,11.559,11.309,13049.0
2024-01-08,605507,国邦药业,11.323,11.073,11.33,11.073,14155.0
2024-01-09,605507,国邦药业,11.095,11.137,11.259,11.023,17419.0
2024-01-10,605507,国邦药业,11.137,11.123,11.216,10.98,11860.0
