date,symbol,name,open,close,high,low,volume
2024-01-11,605507,国邦药业,11.152,11.23,11.252,11.073,14084.0
2024-01-12,605507,国邦药业,11.195,11.08,11.28,11.073,15313.0
2024-01-15,605507,国邦药业,11.045,10.987,11.08,10.909,15547.0
2024-01-16,605507,国邦药业,10.973,10.852,11.037,10.737,18281.0
2024-01-17,605507,国邦药业,10.83,10.537,10.859,10.53,17903.0
2024-01-18,605507,国邦药业,10.502,10.302,10.573,10.073,28906.0
2024-01-19,605507,国邦药业,10.259,10.33,10.48,10.237,17297.0
2024-01-22,605507,国邦药业,10.337,9.73,10.352,9.652,23017.0
2024-01-23,605507,国邦药业,9.752,9.909,9.966,9.702,21347.0
2024-01-24,605507,国邦药业,10.059,9.909,10.087,9.573,23837.0
2024-01-25,605507,国邦药业,9.909,10.266,10.28,9.852,25409.0
2024-01-26,605507,国邦药业,10.209,10.195,10.359,10.145,18421.0
2024-01-29,605507,国邦药业,10.216,10.152,10.552,10.116,25941.0
2024-01-30,605507,国邦药业,10.037,9.737,10.037,9.716,22391.0
2024-01-31,605507,国邦药业,9.666,9.373,9.816,9.302,24895.0
2024-02-01,605507,国邦药业,9.302,9.295,9.566,9.137,21653.0
2024-02-02,605507,国邦药业,9.259,8.973,9.395,8.695,35746.0
2024-02-05,605507,国邦药业,8.845,8.552,8.852,8.223,49198.0
2024-02-06,605507,国邦药业,8.566,9.402,9.437,8.309,43505.0
2024-02-07,605507,国邦药业,9.302,9.795,9.923,9.302,47549.0
2024-02-08,605507,国邦药业,9.802,10.166,10.352,9.68,48885.0
2024-02-19,605507,国邦药业,10.309,10.009,10.309,9.88,34506.0
2024-02-20,605507,国邦药业,9.987,10.059,10.145,9.909,22331.0
2024-02-21,605507,国邦药业,9.987,10.037,10.302,9.895,30740.0
2024-02-22,605507,国邦药业,10.037,10.059,10.13,9.973,23203.0
2024-02-23,605507,国邦药业,10.052,10.145,10.152,9.966,31016.0
2024-02-26,605507,国邦药业,10.116,10.287,10.395,10.052,37145.0
2024-02-27,605507,国邦药业,10.237,10.366,10.373,10.195,26119.0
2024-02-28,605507,国邦药业,10.366,10.08,10.687,10.073,45247.0
2024-02-29,605507,国邦药业,10.052,10.237,10.309,10.016,27578.0
2024-03-01,605507,国邦药业,10.28,10.209,10.302,10.145,18404.0
2024-03-04,605507,国邦药业,10.216,10.216,10.402,10.095,30751.0
2024-03-05,605507,国邦药业,10.159,9.973,10.166,9.916,27151.0
2024-03-06,605507,国邦药业,9.966,9.909,10.087,9.802,19740.0
2024-03-07,605507,国邦药业,9.916,9.845,9.987,9.809,16237.0
2024-03-08,605507,国邦药业,9.83,9.852,9.916,9.723,15589.0
2024-03-11,605507,国邦药业,9.859,9.973,9.987,9.78,16514.0
2024-03-12,605507,国邦药业,10.037,10.137,10.173,10.023,23199.0
2024-03-13,605507,国邦药业,10.095,10.109,10.159,9.966,19675.0
2024-03-14,605507,国邦药业,10.137,10.08,10.28,9.987,19928.0
2024-03-15,605507,国邦药业,10.052,10.095,10.13,10.002,19249.0
2024-03-18,605507,国邦药业,10.095,10.216,10.216,10.016,27413.0
2024-03-19,605507,国邦药业,10.195,10.18,10.266,10.166,19294.0
2024-03-20,605507,国邦药业,10.166,10.28,10.287,10.116,21382.0
2024-03-21,605507,国邦药业,10.287,10.23,10.316,10.137,20024.0
2024-03-22,605507,国邦药业,10.187,9.887,10.216,9.866,27715.0
2024-03-25,605507,国邦药业,9.852,9.645,9.909,9.645,22898.0
2024-03-26,605507,国邦药业,9.652,9.702,9.723,9.559,20128.0
2024-03-27,605507,国邦药业,9.652,9.545,9.752,9.53,17063.0
2024-03-28,605507,国邦药业,9.509,9.637,9.709,9.473,18671.0
2024-03-29,605507,国邦药业,9.609,9.702,9.702,9.595,14214.0
2024-04-01,605507,国邦药业,9.745,9.937,9.952,9.702,22154.0
2024-04-02,605507,国邦药业,9.937,10.03,10.045,9.845,22653.0
2024-04-03,605507,国邦药业,10.03,10.03,10.08,9.923,21613.0
2024-04-08,605507,国邦药业,9.987,9.866,10.037,9.859,21764.0
2024-04-09,605507,国邦药业,9.873,10.116,10.116,9.837,27618.0
2024-04-10,605507,国邦药业,10.087,10.023,10.159,9.909,28694.0
2024-04-11,605507,国邦药业,9.959,10.037,10.073,9.902,21613.0
2024-04-12,605507,国邦药业,10.023,9.98,10.137,9.959,24329.0
2024-04-15,605507,国邦药业,9.895,9.787,10.059,9.609,33577.0
2024-04-16,605507,国邦药业,10.359,10.873,10.873,10.173,237558.0
2024-04-17,605507,国邦药业,10.359,10.737,10.895,10.252,186034.0
2024-04-18,605507,国邦药业,10.795,10.516,11.023,10.487,118961.0
2024-04-19,605507,国邦药业,10.266,10.373,10.459,10.073,88859.0
2024-04-22,605507,国邦药业,10.316,10.509,10.716,10.295,82631.0
2024-04-23,605507,国邦药业,10.402,10.352,10.63,10.273,58716.0
2024-04-24,605507,国邦药业,10.302,10.409,10.43,10.152,47683.0
2024-04-25,605507,国邦药业,10.352,10.502,10.63,10.323,49749.0
2024-04-26,605507,国邦药业,10.366,10.545,10.552,10.366,52236.0
2024-04-29,605507,国邦药业,10.545,10.695,10.709,10.437,55194.0
2024-04-30,605507,国邦药业,10.659,10.83,10.952,10.623,66325.0
2024-05-06,605507,国邦药业,11.059,11.345,11.366,10.973,97718.0
2024-05-07,605507,国邦药业,11.43,11.83,12.252,11.33,163220.0
2024-05-08,605507,国邦药业,11.645,11.673,11.852,11.395,106516.0
2024-05-09,605507,国邦药业,11.473,11.673,11.773,11.366,91714.0
2024-05-10,605507,国邦药业,11.623,11.395,11.916,11.323,102625.0
2024-05-13,605507,国邦药业,11.223,11.645,11.673,11.223,77985.0
2024-05-14,605507,国邦药业,11.559,11.987,12.066,11.502,79366.0
2024-05-15,605507,国邦药业,11.945,11.802,12.073,11.773,59680.0
2024-05-16,605507,国邦药业,11.787,12.037,12.137,11.702,56022.0
2024-05-17,605507,国邦药业,11.98,12.28,12.402,11.959,81932.0
2024-05-20,605507,国邦药业,12.309,12.223,12.423,12.087,48763.0
2024-05-21,605507,国邦药业,12.145,12.137,12.266,12.08,32064.0
2024-05-22,605507,国邦药业,12.109,12.052,12.216,11.973,32841.0
2024-05-23,605507,国邦药业,12.052,11.773,12.095,11.652,44021.0
2024-05-24,605507,国邦药业,11.873,11.83,11.93,11.716,27832.0
2024-05-27,605507,国邦药业,11.816,12.023,12.037,11.659,28254.0
2024-05-28,605507,国邦药业,12.023,11.909,12.03,11.873,20356.0
2024-05-29,605507,国邦药业,11.98,11.745,11.98,11.695,21760.0
2024-05-30,605507,国邦药业,11.937,11.766,11.966,11.573,21142.0
2024-05-31,605507,国邦药业,11.766,11.737,11.895,11.73,12726.0
2024-06-03,605507,国邦药业,11.773,11.43,11.773,11.38,29530.0
2024-06-04,605507,国邦药业,11.459,11.587,11.616,11.359,15291.0
2024-06-05,605507,国邦药业,11.616,11.537,11.766,11.516,20174.0
2024-06-06,605507,国邦药业,11.402,11.252,11.609,11.116,29449.0
2024-06-07,605507,国邦药业,11.273,11.309,11.373,11.116,17398.0
2024-06-11,605507,国邦药业,11.237,11.387,11.43,11.159,13820.0
2024-06-12,605507,国邦药业,11.387,11.48,11.695,11.323,20975.0
2024-06-13,605507,国邦药业,11.437,11.23,11.473,11.202,12855.0
2024-06-14,605507,国邦药业,11.322,11.25,11.336,11.158,12718.0
2024-06-17,605507,国邦药业,11.3,11.6,11.608,11.222,27382.0
2024-06-18,605507,国邦药业,11.529,11.622,11.665,11.515,16112.0
2024-06-19,605507,国邦药业,11.629,11.443,11.679,11.408,14926.0
2024-06-20,605507,国邦药业,11.393,11.358,11.572,11.293,13324.0
2024-06-21,605507,国邦药业,11.272,11.536,11.536,11.25,15243.0
2024-06-24,605507,国邦药业,11.265,11.029,11.472,11.015,19863.0
2024-06-25,605507,国邦药业,11.029,11.1,11.229,11.022,14010.0
2024-06-26,605507,国邦药业,11.043,11.458,11.479,10.972,19035.0
2024-06-27,605507,国邦药业,11.429,11.136,11.479,11.108,14964.0
2024-06-28,605507,国邦药业,11.115,11.036,11.322,11.0,14938.0
2024-07-01,605507,国邦药业,10.972,11.143,11.186,10.893,16266.0
2024-07-02,605507,国邦药业,11.1,10.993,11.179,10.972,11371.0
2024-07-03,605507,国邦药业,10.95,11.079,11.25,10.95,17929.0
2024-07-04,605507,国邦药业,11.15,10.743,11.15,10.7,14933.0
2024-07-05,605507,国邦药业,10.722,11.072,11.115,10.686,15865.0
2024-07-08,605507,国邦药业,11.108,10.586,11.179,10.508,24047.0
2024-07-09,605507,国邦药业,10.608,10.858,10.893,10.55,19029.0
2024-07-10,605507,国邦药业,11.015,10.858,11.015,10.743,14722.0
2024-07-11,605507,国邦药业,10.972,11.158,11.236,10.965,17538.0
2024-07-12,605507,国邦药业,11.2,11.629,11.693,11.108,56202.0
2024-07-15,605507,国邦药业,11.622,11.4,11.665,11.315,32050.0
2024-07-16,605507,国邦药业,11.386,11.272,11.429,11.186,17207.0
2024-07-17,605507,国邦药业,11.25,11.25,11.358,11.072,26696.0
2024-07-18,605507,国邦药业,11.25,11.258,11.343,11.086,16891.0
2024-07-19,605507,国邦药业,11.25,11.222,11.308,11.15,18618.0
2024-07-22,605507,国邦药业,11.229,11.243,11.272,11.043,16698.0
2024-07-23,605507,国邦药业,11.25,10.972,11.308,10.943,15715.0
2024-07-24,605507,国邦药业,10.915,10.622,11.0,10.543,25014.0
2024-07-25,605507,国邦药业,10.536,10.672,10.858,10.529,14924.0
2024-07-26,605507,国邦药业,10.729,10.815,10.843,10.636,14222.0
2024-07-29,605507,国邦药业,10.836,10.629,10.858,10.615,10660.0
2024-07-30,605507,国邦药业,10.579,10.465,10.686,10.465,16172.0
2024-07-31,605507,国邦药业,10.486,11.236,11.265,10.436,32233.0
2024-08-01,605507,国邦药业,11.215,11.293,11.408,11.143,31062.0
2024-08-02,605507,国邦药业,11.286,11.579,11.793,11.172,48304.0
2024-08-05,605507,国邦药业,11.429,11.179,11.6,11.179,36074.0
2024-08-06,605507,国邦药业,11.243,11.465,11.486,11.243,19491.0
2024-08-07,605507,国邦药业,11.472,11.508,11.643,11.3,20847.0
2024-08-08,605507,国邦药业,11.679,11.593,11.743,11.465,19948.0
2024-08-09,605507,国邦药业,11.572,11.465,11.75,11.429,28589.0
2024-08-12,605507,国邦药业,11.479,11.665,11.822,11.472,32123.0
2024-08-13,605507,国邦药业,11.629,11.672,11.743,11.586,20636.0
2024-08-14,605507,国邦药业,11.729,11.579,11.729,11.572,20532.0
2024-08-15,605507,国邦药业,11.615,11.586,11.715,11.522,15845.0
2024-08-16,605507,国邦药业,11.536,11.693,11.758,11.415,23286.0
2024-08-19,605507,国邦药业,11.643,11.55,11.765,11.508,16168.0
2024-08-20,605507,国邦药业,11.515,11.415,11.615,11.236,20302.0
2024-08-21,605507,国邦药业,11.286,11.25,11.465,11.215,11581.0
2024-08-22,605507,国邦药业,11.265,11.108,11.315,11.079,8605.0
2024-08-23,605507,国邦药业,11.072,11.079,11.186,11.008,10584.0
2024-08-26,605507,国邦药业,11.05,11.008,11.122,10.929,10488.0
2024-08-27,605507,国邦药业,10.858,11.029,11.058,10.822,12029.0
2024-08-28,605507,国邦药业,11.065,11.215,11.322,10.965,14471.0
2024-08-29,605507,国邦药业,11.115,11.386,11.458,11.108,17588.0
2024-08-30,605507,国邦药业,11.7,12.172,12.358,11.558,71915.0
2024-09-02,605507,国邦药业,12.208,12.415,12.593,12.122,79039.0
2024-09-03,605507,国邦药业,12.393,12.658,12.879,12.293,55849.0
2024-09-04,605507,国邦药业,12.75,12.758,12.915,12.615,53847.0
2024-09-05,605507,国邦药业,12.815,12.936,12.986,12.722,43733.0
2024-09-06,605507,国邦药业,12.979,12.608,13.0,12.572,31416.0
2024-09-09,605507,国邦药业,12.65,12.665,12.8,12.493,31323.0
2024-09-10,605507,国邦药业,12.715,12.55,12.772,12.429,17818.0
2024-09-11,605507,国邦药业,12.493,12.629,12.715,12.45,18335.0
2024-09-12,605507,国邦药业,12.658,12.465,12.658,12.443,22351.0
2024-09-13,605507,国邦药业,12.572,12.408,12.572,12.372,18700.0
2024-09-18,605507,国邦药业,12.35,12.215,12.415,12.093,19620.0
2024-09-19,605507,国邦药业,12.215,12.215,12.429,12.158,19920.0
2024-09-20,605507,国邦药业,12.15,12.058,12.25,11.943,26138.0
2024-09-23,605507,国邦药业,12.0,11.843,12.15,11.75,25785.0
2024-09-24,605507,国邦药业,11.922,11.979,12.058,11.793,35134.0
2024-09-25,605507,国邦药业,12.05,12.05,12.379,12.036,37730.0
2024-09-26,605507,国邦药业,12.0,12.172,12.172,11.722,52437.0
2024-09-27,605507,国邦药业,12.265,12.779,12.808,12.258,42323.0
2024-09-30,605507,国邦药业,13.25,14.136,14.143,13.193,105961.0
2024-10-08,605507,国邦药业,15.636,14.786,15.636,14.136,116683.0
2024-10-09,605507,国邦药业,14.786,13.822,14.908,13.822,81555.0
2024-10-10,605507,国邦药业,14.058,13.822,14.322,13.715,60255.0
2024-10-11,605507,国邦药业,13.879,13.408,13.879,13.25,45089.0
2024-10-14,605507,国邦药业,13.408,13.536,13.586,13.086,42239.0
2024-10-15,605507,国邦药业,13.608,13.522,14.408,13.429,63737.0
2024-10-16,605507,国邦药业,13.479,13.536,13.708,13.286,31203.0
2024-10-17,605507,国邦药业,13.5,13.5,13.765,13.5,26629.0
2024-10-18,605507,国邦药业,13.465,13.786,13.979,13.465,48609.0
2024-10-21,605507,国邦药业,13.929,13.965,14.315,13.772,64366.0
2024-10-22,605507,国邦药业,13.843,13.879,14.086,13.708,34748.0
2024-10-23,605507,国邦药业,13.879,13.665,13.936,13.543,43064.0
2024-10-24,605507,国邦药业,13.65,13.643,13.736,13.543,26350.0
2024-10-25,605507,国邦药业,13.643,13.729,13.786,13.5,36845.0
2024-10-28,605507,国邦药业,13.622,13.693,13.786,13.479,36259.0
2024-10-29,605507,国邦药业,13.715,13.372,13.772,13.343,36375.0
2024-10-30,605507,国邦药业,13.422,13.286,13.465,13.15,26540.0
2024-10-31,605507,国邦药业,13.279,13.1,13.3,12.979,35582.0
2024-11-01,605507,国邦药业,13.065,13.043,13.25,12.979,39291.0
2024-11-04,605507,国邦药业,13.072,13.029,13.1,12.65,64670.0
2024-11-05,605507,国邦药业,13.072,13.186,13.2,12.879,60180.0
2024-11-06,605507,国邦药业,13.2,13.172,13.308,13.0,52411.0
2024-11-07,605507,国邦药业,13.143,13.465,13.522,13.058,55643.0
2024-11-08,605507,国邦药业,13.529,13.665,13.75,13.429,61241.0
2024-11-11,605507,国邦药业,13.758,14.715,14.758,13.665,129914.0
2024-11-12,605507,国邦药业,14.715,14.515,14.858,14.422,72125.0
2024-11-13,605507,国邦药业,14.465,14.193,14.508,14.0,47736.0
2024-11-14,605507,国邦药业,14.115,13.793,14.2,13.758,31538.0
2024-11-15,605507,国邦药业,13.786,13.722,13.972,13.7,27744.0
2024-11-18,605507,国邦药业,13.772,13.743,13.993,13.629,36773.0
2024-11-19,605507,国邦药业,13.879,14.493,14.536,13.765,88571.0
2024-11-20,605507,国邦药业,14.365,14.843,14.986,14.286,82586.0
2024-11-21,605507,国邦药业,14.815,14.643,14.915,14.543,34674.0
2024-11-22,605507,国邦药业,14.715,14.336,14.743,14.329,39670.0
2024-11-25,605507,国邦药业,14.258,14.529,14.929,14.258,42393.0
2024-11-26,605507,国邦药业,14.479,14.386,14.75,14.358,30081.0
2024-11-27,605507,国邦药业,14.415,14.593,14.593,14.122,30684.0
2024-11-28,605507,国邦药业,14.6,14.515,14.665,14.443,26524.0
2024-11-29,605507,国邦药业,14.486,14.772,14.858,14.486,29891.0
2024-12-02,605507,国邦药业,14.908,14.865,15.215,14.729,52828.0
2024-12-03,605507,国邦药业,14.879,15.058,15.129,14.686,36778.0
2024-12-04,605507,国邦药业,15.043,14.522,15.1,14.465,30497.0
2024-12-05,605507,国邦药业,14.529,14.3,14.536,14.258,29025.0
2024-12-06,605507,国邦药业,14.293,14.379,14.393,14.15,27375.0
2024-12-09,605507,国邦药业,14.443,14.272,14.493,14.2,19948.0
2024-12-10,605507,国邦药业,14.608,14.179,14.643,14.165,37358.0
2024-12-11,605507,国邦药业,14.2,14.229,14.336,14.165,18660.0
2024-12-12,605507,国邦药业,14.243,14.143,14.243,14.015,40313.0
2024-12-13,605507,国邦药业,14.108,13.886,14.172,13.858,34568.0
2024-12-16,605507,国邦药业,13.915,13.822,13.965,13.793,22918.0
2024-12-17,605507,国邦药业,13.822,13.686,13.958,13.629,21373.0
2024-12-18,605507,国邦药业,13.708,13.7,13.85,13.65,16934.0
2024-12-19,605507,国邦药业,13.608,13.772,13.772,13.465,16212.0
2024-12-20,605507,国邦药业,13.8,13.808,13.872,13.715,16186.0
2024-12-23,605507,国邦药业,13.843,13.815,14.043,13.7,27091.0
2024-12-24,605507,国邦药业,13.815,14.043,14.086,13.793,34583.0
2024-12-25,605507,国邦药业,14.079,14.15,14.165,14.0,26157.0
2024-12-26,605507,国邦药业,14.172,13.915,14.172,13.872,20639.0
2024-12-27,605507,国邦药业,13.915,14.158,14.3,13.865,31433.0
2024-12-30,605507,国邦药业,14.136,14.236,14.408,14.086,26326.0
2024-12-31,605507,国邦药业,14.25,14.022,14.279,13.958,31722.0
2025-01-02,605507,国邦药业,14.0,13.486,14.15,13.429,42585.0
2025-01-03,605507,国邦药业,13.486,13.608,13.95,13.486,43347.0
2025-01-06,605507,国邦药业,13.672,13.565,13.872,13.443,34809.0
2025-01-07,605507,国邦药业,13.55,13.258,13.558,13.165,30791.0
2025-01-08,605507,国邦药业,13.286,13.122,13.322,12.929,30241.0
2025-01-09,605507,国邦药业,13.05,12.643,13.193,12.579,39506.0
2025-01-10,605507,国邦药业,12.672,12.693,12.815,12.486,32491.0
2025-01-13,605507,国邦药业,12.658,12.85,12.85,12.558,27382.0
2025-01-14,605507,国邦药业,12.829,13.05,13.05,12.693,32753.0
2025-01-15,605507,国邦药业,12.993,13.108,13.179,12.893,24783.0
2025-01-16,605507,国邦药业,13.15,12.993,13.322,12.986,23471.0
2025-01-17,605507,国邦药业,12.979,12.929,13.043,12.808,20567.0
2025-01-20,605507,国邦药业,13.043,13.2,13.429,12.943,31159.0
2025-01-21,605507,国邦药业,13.272,13.179,13.272,12.986,21811.0
2025-01-22,605507,国邦药业,13.165,13.243,13.365,13.058,15783.0
2025-01-23,605507,国邦药业,13.308,13.579,13.815,13.308,41072.0
2025-01-24,605507,国邦药业,13.572,13.658,13.743,13.486,23106.0
2025-01-27,605507,国邦药业,13.722,13.922,14.129,13.636,30708.0
2025-02-05,605507,国邦药业,14.008,13.629,14.036,13.579,22862.0
2025-02-06,605507,国邦药业,13.615,13.693,13.722,13.543,24603.0
2025-02-07,605507,国邦药业,13.615,13.665,13.779,13.593,23147.0
2025-02-10,605507,国邦药业,13.665,13.45,13.743,13.45,28385.0
2025-02-11,605507,国邦药业,13.486,13.665,13.708,13.236,35559.0
2025-02-12,605507,国邦药业,13.608,13.543,13.708,13.465,18647.0
2025-02-13,605507,国邦药业,13.6,13.379,13.6,13.358,19859.0
2025-02-14,605507,国邦药业,13.365,13.55,13.643,13.365,17953.0
2025-02-17,605507,国邦药业,13.615,13.372,13.643,13.3,30620.0
2025-02-18,605507,国邦药业,13.372,13.358,13.515,13.215,22217.0
2025-02-19,605507,国邦药业,13.35,13.436,13.486,13.243,16037.0
2025-02-20,605507,国邦药业,13.486,13.329,13.593,13.293,22235.0
2025-02-21,605507,国邦药业,13.286,13.208,13.45,13.136,26997.0
2025-02-24,605507,国邦药业,13.258,13.136,13.322,13.115,25178.0
2025-02-25,605507,国邦药业,13.079,12.993,13.143,12.986,21186.0
2025-02-26,605507,国邦药业,13.0,13.115,13.2,13.0,16034.0
2025-02-27,605507,国邦药业,13.122,13.129,13.179,13.0,19543.0
2025-02-28,605507,国邦药业,13.2,13.343,13.515,13.193,47546.0
2025-03-03,605507,国邦药业,13.343,13.058,13.465,12.943,53939.0
2025-03-04,605507,国邦药业,13.058,13.108,13.243,13.008,28311.0
2025-03-05,605507,国邦药业,13.143,12.986,13.143,12.915,20634.0
2025-03-06,605507,国邦药业,13.022,12.943,13.029,12.858,27538.0
2025-03-07,605507,国邦药业,12.886,12.779,12.979,12.715,43293.0
2025-03-10,605507,国邦药业,12.815,12.822,12.893,12.665,21513.0
2025-03-11,605507,国邦药业,12.85,12.95,12.972,12.686,30483.0
2025-03-12,605507,国邦药业,12.943,13.129,13.343,12.908,45027.0
2025-03-13,605507,国邦药业,13.129,13.072,13.215,12.986,19744.0
2025-03-14,605507,国邦药业,13.079,13.336,13.35,13.05,26348.0
2025-03-17,605507,国邦药业,13.358,13.458,13.543,13.272,28176.0
2025-03-18,605507,国邦药业,13.443,13.55,13.736,13.443,27262.0
2025-03-19,605507,国邦药业,13.508,13.5,13.593,13.393,24596.0
2025-03-20,605507,国邦药业,13.443,13.343,13.536,13.279,23539.0
2025-03-21,605507,国邦药业,13.415,13.272,13.436,13.215,23352.0
2025-03-24,605507,国邦药业,13.279,13.258,13.379,13.122,21085.0
2025-03-25,605507,国邦药业,13.3,13.45,13.45,13.243,31574.0
2025-03-26,605507,国邦药业,13.493,13.865,14.008,13.408,64464.0
2025-03-27,605507,国邦药业,13.75,13.879,14.015,13.736,68157.0
2025-03-28,605507,国邦药业,14.036,14.143,14.629,13.908,131373.0
2025-03-31,605507,国邦药业,14.079,13.722,14.208,13.543,83436.0
2025-04-01,605507,国邦药业,13.829,14.208,14.586,13.665,107358.0
2025-04-02,605507,国邦药业,14.222,14.215,14.4,14.1,55392.0
2025-04-03,605507,国邦药业,14.115,14.393,14.515,14.072,56362.0
2025-04-07,605507,国邦药业,13.793,12.872,14.136,12.872,103371.0
2025-04-08,605507,国邦药业,13.022,13.15,13.415,12.893,85557.0
2025-04-09,605507,国邦药业,13.079,12.9,13.079,12.45,77664.0
2025-04-10,605507,国邦药业,13.0,13.129,13.3,12.943,47680.0
2025-04-11,605507,国邦药业,13.072,13.222,13.3,12.965,34650.0
